Countries and territories,Cases,Deaths,Hospital Beds,Doctors,Nurses,Daily Smokers,Overweight or obese population,Alcohol consumption,Country Code,% 0-14,% 15-64,% 65 and above,Population total,% Male,% Female,Current health expenditure (% of GDP)
afghanistan,34,0,,,,,,,AFG,43.09017551,54.32489755,2.58492694,37172386.0,51.3641533,48.6358467,10.19867734
albania,89,2,,,,,,,ALB,17.67287372,68.58239036,13.74473591,2866376.0,50.9369054,49.0630946,6.69789475
algeria,102,15,,,,,,,DZA,30.14867859,63.48882487,6.362496545,42228429.0,50.51573212,49.48426788,6.648475
andorra,113,0,,,,,,,AND,,,,77006.0,,,10.36772767
angola,2,0,,,,,,,AGO,46.80892471,50.97470164,2.2163736480000003,30809762.0,49.46953707,50.53046293,2.87782524
antigua_and_barbuda,1,0,,,,,,,ATG,22.08109175,69.11908273,8.79982552,96286.0,48.21150371,51.78849629,4.30900835
argentina,266,4,,,,,,,ARG,24.76093384,64.12127729,11.11778888,44494502.0,48.76265155,51.23734845,7.54838404
armenia,190,0,,,,,,,ARM,20.63342192,68.11276042,11.25381766,2951776.0,47.04342285,52.95657715,9.92732109
australia,1709,7,3.84,3.68,11.68,12.4,65.2,9.4,AUS,19.19061704,65.15290773,15.65647523,24992369.0,49.80037676,50.19962324,9.25209201
austria,3631,16,7.37,5.18,6.85,,,11.8,AUT,14.29794763,66.70048591,19.00156646,8847037.0,49.17057335,50.82942665,10.43762567
azerbaijan,65,1,,,,,,,AZE,23.36956986,70.43524739,6.195182751,9942334.0,49.8842509,50.1157491,6.89059972
bahamas,4,0,,,,,,,BHS,22.48487567,70.25752197,7.257602357000001,385640.0,48.57494781,51.42505219,6.37542177
bahrain,334,2,,,,,,,BHR,19.25431012,78.319356,2.4263338780000003,1569439.0,63.65174839,36.34825161,4.86947429
bangladesh,27,3,,,,,,,BGD,27.70602248,67.13558688,5.15839064,161356039.0,50.61270333,49.38729667,2.36505997
barbados,17,0,,,,,,,BRB,17.34294815,66.85435789,15.80269396,286641.0,48.32716997,51.67283003,6.96244846
belarus,76,0,,,,,,,BLR,16.86594305,68.28890878,14.84514817,9485386.0,46.54394578,53.45605422,6.31679395
belgium,3401,75,5.64,3.08,10.96,,,10.4,BEL,17.05542276,64.1558335,18.78874374,11422068.0,49.40668061,50.59331939,10.03841793
benin,2,0,,,,,,,BEN,42.44768239,54.29871231,3.253605297,11485048.0,49.901798299999996,50.098201700000004,3.85561779
bermuda,6,0,,,,,,,BMU,,,,63968.0,,,
bhutan,2,0,,,,,,,BTN,25.77135373,68.22563455,6.003011712999999,754394.0,52.99736478,47.00263522,3.45418055
bolivia,27,0,,,,,,,BOL,31.07354775,61.73450486,7.191947392,11353142.0,50.21660087,49.78339913,6.86056405
bosnia_and_herzegovina,125,1,,,,,,,BIH,14.76621765,68.76346488,16.47031747,3323929.0,48.98946397,51.01053603,9.22955617
brazil,1546,25,,,,10.1,,6.3,BRA,21.33407191,69.74309026,8.922837832,209469333.0,49.17008324,50.82991676,11.77150303
brunei_darussalam,88,0,,,,,,,BRN,23.02646149,72.10039094,4.873147568,428962.0,51.96381947,48.03618053,2.3409551
bulgaria,185,3,,,,,,,BGR,14.59546532,64.38262025,21.02191443,7024216.0,48.58591159,51.41408841,8.23011604
burkina_faso,64,3,,,,,,,BFA,44.94808132,52.64493785,2.406980829,19751535.0,49.90451848,50.09548152,6.75254452
cambodia,86,0,,,,,,,KHM,31.20141476,64.22990522,4.568680018,16249798.0,48.80201873,51.19798127,6.08196009
cameroon,27,0,,,,,,,CMR,42.63157984,54.639542799999994,2.728877355,25216237.0,49.99651217,50.00348783,4.690249099999999
canada,1430,18,2.5,2.76,9.96,12.0,59.1,8.2,CAN,15.87025087,66.89774245,17.23200668,37058856.0,49.60847005,50.39152995,10.53465477
cape_verde,3,0,,,,,,,CPV,28.77776695,66.6129059,4.609327157,543767.0,50.18096086,49.81903914,5.23696219
cases_on_an_international_conveyance_japan,696,7,,,,,,,,,,,,,,
cayman_islands,3,1,,,,,,,CYM,,,,64174.0,,,
central_african_republic,4,0,,,,,,,CAF,44.29432055,52.87990574,2.8257737069999997,4666377.0,49.56352629,50.43647371,4.28252151
chad,2,0,,,,,,,TCD,47.12629999,50.39318107,2.480518944,15477751.0,49.91510058,50.08489942,4.5381013
chile,632,1,2.11,,,24.5,74.2,7.9,CHL,19.75390247,68.71629587,11.52980166,18729160.0,49.27296816,50.72703184,8.52893972
china,81649,3276,4.34,2.01,2.7,24.7,,5.7,CHN,17.87700275,71.20211371,10.92088354,1392730000.0,51.32062604,48.67937396,4.98188075
colombia,235,2,1.71,2.18,1.33,,,4.5,COL,23.07789598,68.444057,8.47804702,49648685.0,49.0742283,50.9257717,5.91234407
congo,4,0,,,,,,,COG,41.76350246,55.554778000000006,2.681719539,5244363.0,49.93439623,50.06560377,4.63481785
costa_rica,134,2,1.13,,,4.2,,3.8,CRI,21.32474411,69.12540822,9.549847673,4999441.0,49.9901489,50.0098511,7.55572353
cote_divoire,25,0,,,,,,,CIV,41.93697214,55.20408485,2.858943015,25069229.0,50.48088042,49.51911958,4.40362075
croatia,235,1,,,,,,,HRV,14.51194001,65.04262698,20.44543301,4089400.0,48.14737825,51.85262175,7.18008037
cuba,35,1,,,,,,,CUB,16.21123899,68.60254959,15.18621142,11338138.0,49.66715017,50.33284983,12.19122021
cyprus,95,0,,,,,,,CYP,16.78784796,69.49309027,13.71906177,1189265.0,50.0289255,49.9710745,6.87966475
czech_republic,1165,1,6.63,,8.06,18.4,,11.6,CZE,15.58660552,64.99251759,19.42087689,10625695.0,49.19141107,50.80858893,7.14959908
democratic_republic_of_the_congo,30,2,,,,,,,COD,46.16564209,50.81651729,3.017840622,84068091.0,49.90225661,50.09774339,3.87116143
denmark,1395,13,2.5,4.0,9.95,16.9,51.0,9.1,DNK,16.45826256,63.7287848,19.81295264,5797446.0,49.72579727,50.27420273,10.35004017
djibouti,1,0,,,,,,,DJI,29.57411596,65.89830466,4.527579378,958920.0,52.63321455,47.36678545,3.50192451
dominica,1,0,,,,,,,DMA,,,,71625.0,,,5.30393975
dominican_republic,202,3,,,,,,,DOM,27.977129499999997,64.94005302,7.082817476000001,10627165.0,49.99220393,50.00779607,6.16130052
ecuador,789,14,,,,,,,ECU,28.028592,64.81411827,7.157289727,17084357.0,50.02937482,49.97062518,8.38714107
egypt,294,10,,,,,,,EGY,33.79872071,60.97149994,5.229779346,98423595.0,50.53002836,49.46997164,4.63781726
el_salvador,3,0,,,,,,,SLV,27.13208091,64.58082908,8.287090005,6420744.0,46.88599756,53.11400244,6.95775683
equatorial_guinea,6,0,,,,,,,GNQ,37.11659887,60.42552379,2.4578773469999997,1308974.0,55.54414706,44.45585294,3.37653274
eritrea,1,0,,,,,,,ERI,,,,,,,2.95931347
estonia,326,0,4.69,3.47,6.19,17.2,50.7,10.3,EST,16.35707375,64.01656941,19.62635685,1320884.0,47.14157318,52.85842682,6.68368438
eswatini,4,0,,,,,,,SWZ,38.11249154,57.87292052,4.014587941,1136191.0,48.85106937,51.14893063,7.69694547
ethiopia,11,0,,,,,,,ETH,40.78298191,55.7158851,3.501132998,109224559.0,50.02111158,49.97888842,3.97401588
faroe_islands,115,0,,,,,,,FRO,,,,48497.0,,,
fiji,3,0,,,,,,,FJI,29.5126222,65.03769739,5.449680412999999,883483.0,50.69949858,49.30050142,3.46146795
finland,626,1,3.28,,,14.0,67.6,8.4,FIN,16.14518297,62.13402948,21.72078755,5518050.0,49.27924151,50.72075849,9.49305799
france,16018,674,5.98,3.37,10.8,,49.0,11.7,FRA,17.95646444,62.00891081,20.03462475,66987244.0,48.41575952,51.58424048,11.53929503
french_polynesia,18,0,,,,,,,PYF,22.76189413,68.94759777,8.290508105,277679.0,50.67543477,49.32456523,
gabon,6,1,,,,,,,GAB,37.0258697,59.41022284,3.563907468,2119275.0,50.93137984,49.06862016,3.11291313
gambia,1,0,,,,,,,GMB,44.26874506,53.141273999999996,2.589980939,2280102.0,49.5978671,50.4021329,4.43153755
georgia,54,0,,,,,,,GEO,19.795240600000003,65.33926797,14.86549143,3731000.0,47.7087625,52.2912375,8.43609722
germany,24774,94,8.0,4.25,12.93,18.8,52.7,10.9,DEU,13.6210301,64.9170079,21.461962,82927922.0,49.33963263,50.66036737,11.13916763
ghana,24,1,,,,,,,GHA,37.59606159,59.33504041,3.068898007,29767108.0,50.6741703,49.3258297,4.44871433
gibraltar,15,0,,,,,,,GIB,,,,33718.0,,,
greece,624,15,4.21,,3.31,,55.0,6.5,GRC,14.07124487,64.27348306,21.65527208,10727668.0,49.08379809,50.91620191,8.45429347
greenland,2,0,,,,,,,GRL,,,,56025.0,,,
grenada,1,0,,,,,,,GRD,23.56128986,66.81680334,9.621906796000001,111454.0,50.39255624,49.60744376,5.24666501
guam,27,1,,,,,,,GUM,24.46370832,65.68638097,9.849910719,165768.0,50.50551970000001,49.49448029999999,
guatemala,19,1,,,,,,,GTM,34.43539539,60.752532099999996,4.812072508,17247807.0,49.2406505,50.7593495,5.82031093
guernsey,17,0,,,,,,,,,,,,,,
guinea,2,0,,,,,,,GIN,43.85017334,53.22380421,2.9260224480000003,12414318.0,48.1788893,51.8211107,5.47827339
guyana,5,1,,,,,,,GUY,28.2145452,65.33518355,6.4502712429999995,779004.0,50.19197517,49.80802483,4.24328719
haiti,2,0,,,,,,,HTI,33.24224426,61.80835189,4.949403848,11123176.0,49.34779011,50.65220989,5.38571841
holy_see,1,0,,,,,,,,,,,,,,
honduras,27,0,,,,,,,HND,31.74088153,63.56850081,4.690617659,9587522.0,49.95065983,50.04934017,8.40196647
hungary,167,7,7.02,3.32,6.51,,,11.1,HUN,14.41199221,66.4302824,19.15772538,9768785.0,47.56757197,52.43242803,7.36479381
iceland,568,1,2.91,3.94,14.85,8.6,65.4,7.7,ISL,19.83232011,65.37258734,14.79509256,353574.0,50.18829148,49.81170852,8.29151473
india,439,7,0.53,0.78,1.5,11.2,,3.0,IND,27.05330185,66.7667425,6.179955649,1352617328.0,51.97646036,48.02353964,3.65833057
indonesia,514,48,1.04,,,39.9,,0.3,IDN,26.55119731,67.59163708,5.857165612999999,267663435.0,50.35611781,49.64388219,3.12449094
iran,21638,1685,,,,,,,IRN,24.47655866,69.33886753,6.184573806,81800269.0,50.56087024,49.43912976,8.10277065
iraq,233,20,,,,,,,IRQ,38.386565399999995,58.28983494,3.323599663,38433600.0,50.59131847,49.40868153,3.31216318
ireland,906,4,2.96,3.18,12.16,17.0,62.0,11.0,IRL,21.40641959,64.72777871,13.865801699999999,4853506.0,49.57449052,50.42550948,7.37830423
isle_of_man,2,0,,,,,,,IMN,,,,84077.0,,,
israel,1071,1,2.99,3.14,5.08,16.9,50.9,2.6,ISR,27.92524646,60.09776752,11.97698602,8883800.0,49.70187342,50.29812658,7.31441124
italy,59138,5476,3.18,3.99,6.71,19.9,46.0,7.6,ITA,13.32911609,63.91920431,22.7516796,60431283.0,48.62333037,51.37666963,8.93549301
jamaica,19,0,,,,,,,JAM,23.75009668,67.45326077,8.796642551,2934855.0,49.66017037,50.33982963,6.0723917
japan,1089,41,13.05,2.43,11.34,17.7,25.9,7.2,JPN,12.69684881,59.72678128,27.57636991,126529100.0,48.84074087,51.15925913,10.92612327
jersey,15,0,,,,,,,,,,,,,,
jordan,99,0,,,,,,,JOR,34.24549021,61.90801939,3.8464903980000003,9956011.0,50.61031646,49.38968354,5.46821058
kazakhstan,60,0,,,,,,,KAZ,28.46054978,64.14760395,7.391846271,18276499.0,48.48851635,51.51148365,3.52614962
kenya,15,0,,,,,,,KEN,39.78216693,57.87864645,2.3391866119999998,51393010.0,49.68397961,50.31602039,4.54957525
kosovo,31,1,,,,,,,XKX,,,,1845300.0,,,
kuwait,188,0,,,,,,,KWT,21.53888805,75.91063957,2.550472384,4137309.0,60.45182938,39.54817062,3.9039449999999998
kyrgyzstan,14,0,,,,,,,KGZ,32.35041711,63.15485491,4.494727976,6315800.0,49.47513692,50.52486308,6.62528772
latvia,139,0,5.57,3.21,4.57,,54.6,11.2,LVA,15.99577694,63.96060274,20.04362032,1926542.0,45.98983334,54.01016666,6.24292955
lebanon,248,4,,,,,,,LBN,26.09586717,66.9017647,7.002368134,6848925.0,50.29419448,49.70580552,8.01673185
liberia,3,0,,,,,,,LBR,41.12498659,55.62158161,3.2534318,4818977.0,50.23170898,49.76829102,9.61511081
liechtenstein,46,0,,,,,,,LIE,,,,37910.0,,,
lithuania,143,1,6.56,4.56,7.71,,,12.3,LTU,14.88242451,65.41254234,19.70503316,2789533.0,46.20804135,53.79195865,6.67158258
luxembourg,798,8,4.51,2.98,11.72,14.5,,11.3,LUX,15.87882399,69.93802183,14.18315418,607728.0,50.46074103,49.53925897,6.16378558
madagascar,3,0,,,,,,,MDG,40.66815059,56.34513228,2.9867171260000003,26262368.0,49.87603339,50.12396661,6.00363747
malaysia,1306,10,,,,,,,MYS,23.99514109,69.33310429,6.671754625,31528585.0,51.42147942,48.57852058,3.80219497
maldives,13,0,,,,,,,MDV,20.147916600000002,76.14873879,3.7033446060000004,515696.0,62.73501854,37.26498146,10.61083995
malta,90,0,,,,,,,MLT,14.27690052,65.37377518,20.349324300000003,483530.0,50.12669178,49.87330822,9.29531092
mauritania,2,0,,,,,,,MRT,40.08318282,56.77570502,3.1411121580000003,4403319.0,50.17734378,49.82265622,4.2410152000000005
mauritius,28,2,,,,,,,MUS,17.79369232,70.73213461,11.47417307,1265303.0,49.4228936,50.5771064,5.745666
mexico,316,2,1.38,2.43,2.9,7.6,72.5,4.4,MEX,26.55684819,66.21946683,7.223684981,126190788.0,48.91071917,51.08928083,5.46900124
moldova,94,1,,,,,,,MDA,15.86009086,72.67035279999999,11.46955634,3545883.0,47.96443688,52.03556312,8.98095464
monaco,23,0,,,,,,,MCO,,,,38682.0,,,1.74986203
mongolia,10,0,,,,,,,MNG,30.40956831,65.50689291,4.083538787,3170208.0,49.33045529,50.66954471,3.8090161
montenegro,21,0,,,,,,,MNE,18.20951914,66.81554422,14.97493664,622345.0,49.44098706,50.55901294,7.64204428
montserrat,1,0,,,,,,,,,,,,,,
morocco,115,4,,,,,,,MAR,27.20638013,65.78071505,7.012904821,36029138.0,49.59615271,50.40384729,5.83767147
mozambique,1,0,,,,,,,MOZ,44.67080015,52.43843539,2.890764457,29495962.0,48.5248089,51.4751911,5.066196499999999
myanmar,0,0,,,,,,,MMR,26.37104828,67.84430978,5.784641933,53708395.0,48.19210313,51.80789687,5.08779798
namibia,3,0,,,,,,,NAM,36.91024919,59.45371913,3.6360316810000004,2448255.0,48.44630968,51.55369032,9.12250271
nepal,1,0,,,,,,,NPL,30.41426532,63.8580639,5.727670776,28087871.0,45.46465667,54.53534333,6.29441655
netherlands,4204,179,3.32,,,16.8,47.3,8.3,NLD,16.10815871,64.69564866,19.19619263,17231017.0,49.77905644,50.22094356,10.35932019
netherlands_antilles,13,0,,,,,,,,,,,,,,
new_caledonia,5,0,,,,,,,NCL,22.74092567,68.08491641,9.174157925,284060.0,50.33894552,49.66105448,
new_zealand,102,0,2.61,3.33,10.29,13.1,66.8,8.8,NZL,19.65343146,64.69414402,15.65242453,4885500.0,49.1622306,50.8377694,9.22193561
nicaragua,2,0,,,,,,,NIC,30.201681199999996,64.55082135,5.247497448,6465513.0,49.28729432,50.71270568,8.74635494
niger,1,0,,,,,,,NER,49.98432461,47.42066751,2.595007883,22442948.0,50.2289974,49.7710026,6.22894111
nigeria,30,0,,,,,,,NGA,43.86663998,53.38598302,2.747377005,195874740.0,50.66388645,49.33611355,3.64671499
north_macedonia,114,1,,,,,,,MKD,16.51699963,69.81281899,13.67018138,2082958.0,50.03353406,49.96646594,6.34410858
norway,2132,7,3.6,4.82,17.81,12.0,46.0,6.0,NOR,17.54903838,65.40173947,17.04922216,5314336.0,50.47536887,49.52463113,10.50063009
oman,55,0,,,,,,,OMN,22.24650599,75.36070706,2.392786956,4829483.0,65.98591648,34.01408352,4.29254957
pakistan,784,5,,,,,,,PAK,35.269814600000004,60.41741109,4.312774311,212215030.0,51.46192528,48.53807472,2.75283024
palestine,59,0,,,,,,,,,,,,,,
panama,313,3,,,,,,,PAN,27.06230432,64.83296460000001,8.10473108,4176873.0,50.09461635,49.90538365,7.26068297
papua_new_guinea,1,0,,,,,,,PNG,35.815934399999996,60.73879635,3.445269251,8606316.0,51.03727213,48.96272787,1.97579249
paraguay,22,1,,,,,,,PRY,29.440505600000005,64.12927939,6.430215008999999,6956071.0,50.84838865,49.15161135,8.02487617
peru,363,5,,,,,,,PER,25.79060285,66.12100436,8.088392792,31989256.0,49.66224451,50.33775549,5.14391365
philippines,380,25,,,,,,,PHL,30.963040200000002,63.91439103,5.122568768,106651922.0,50.25834261,49.74165739,4.38594904
poland,634,7,6.62,2.38,5.1,,,10.6,POL,15.05227681,67.42990642,17.51781676,37978548.0,48.46929262,51.53070738,6.51647873
portugal,1600,14,3.39,,6.7,,67.6,10.7,PRT,13.45790782,64.58823464,21.95385754,10281762.0,47.28803829,52.71196171,9.07636096
qatar,494,0,,,,,,,QAT,13.54076419,85.08916548,1.370070339,2781677.0,75.50471262,24.49528738,3.07944355
romania,433,2,,,,,,,ROU,15.53455496,66.12674365,18.33870139,19473936.0,48.65625694,51.34374306,4.98040299
russia,438,0,8.05,4.04,8.47,30.3,,11.1,RUS,17.91408058,67.41121109999999,14.67470832,144478050.0,46.33823764,53.66176236,5.27112755
rwanda,19,0,,,,,,,RWA,39.97557302,57.086230900000004,2.9381960780000003,12301939.0,49.13893865,50.86106135,6.76069372
saint_lucia,2,0,,,,,,,LCA,18.528883,71.66458664,9.806530356,181889.0,49.24954643,50.75045357,5.30656361
saint_vincent_and_the_grenadines,1,0,,,,,,,VCT,22.54130713,67.86890601,9.589786862999999,110210.0,50.79121677,49.20878323,3.56292208
san_marino,151,20,,,,,,,SMR,,,,33785.0,,,6.39562063
saudi_arabia,511,0,,,,,,,SAU,25.04284813,71.64306385,3.314088023,33699947.0,57.55415202,42.44584798,5.74181331
senegal,67,0,,,,,,,SEN,43.05543037,53.85774593,3.086823701,15854360.0,48.72267023,51.27732977,5.51241197
serbia,188,1,,,,,,,SRB,15.68968075,65.96452656,18.34579269,6982084.0,48.99747704,51.00252296,9.13502874
seychelles,7,0,,,,,,,SYC,23.63537118,68.77008322,7.5945456039999995,96762.0,51.34508826,48.65491174,3.93610353
singapore,455,2,,,,,,,SGP,12.27828264,76.25833717,11.46338019,5638676.0,52.34187459,47.65812541,4.46958366
slovakia,185,0,5.82,3.42,5.65,,,9.7,SVK,15.44613676,68.92461673,15.629246499999999,5447011.0,48.66166748,51.33833252,7.12513052
slovenia,414,1,4.5,3.1,9.92,,,10.1,SVN,15.02177505,65.3713453,19.60687965,2067372.0,49.75479297,50.24520703,8.46829514
somalia,1,0,,,,,,,SOM,46.57658407,50.55010499,2.8733109430000003,15008154.0,49.86664979,50.13335021,
south_africa,274,0,,0.79,1.32,19.0,,7.1,ZAF,29.07948915,65.60250585,5.318005005,57779622.0,49.30584962,50.69415038,8.1098146
south_korea,8961,113,12.27,2.34,6.91,17.5,33.7,8.7,KOR,12.97332358,72.60812059,14.41855583,51635256.0,50.08311821,49.91688179,7.33752488
spain,28572,1720,2.97,3.88,5.74,22.1,53.0,8.6,ESP,14.66700111,65.95449137,19.37850752,46723749.0,49.10335869,50.89664131,8.97038932
sri_lanka,87,0,,,,,,,LKA,24.19700102,65.32977922,10.47321975,21670000.0,48.03318234,51.96681766,3.89324108
sudan,2,1,,,,,,,SDN,40.50879187,55.91004761,3.5811605280000003,41801533.0,49.95258547,50.04741453,5.6648529000000005
suriname,5,0,,,,,,,SUR,27.17026337,65.92336673,6.906369902000001,575991.0,50.28290569,49.71709431,6.06415279
sweden,1906,21,2.22,4.12,10.9,10.4,48.2,7.1,SWE,17.58178546,62.32268961,20.09552493,10183175.0,50.05422383,49.94577617,10.93479344
switzerland,6971,60,4.53,4.3,17.23,19.1,41.8,9.2,CHE,14.91095477,66.46582867,18.62321656,8516543.0,49.57287534,50.42712466,12.24760438
syria,1,0,,,,,,,SYR,31.42154081,64.07533477,4.503124421,16906283.0,50.18578864,49.81421136,
taiwan,165,2,,,,,,,,,,,,,,
thailand,721,1,,,,,,,THA,17.08698882,71.01211804,11.90089314,69428524.0,48.73129539,51.26870461,3.71143463
timor_leste,1,0,,,,,,,TLS,37.78066427,57.90284343,4.316492294,1267972.0,50.54153276,49.45846724,4.02059179
togo,15,0,,,,,,,TGO,41.334523499999996,55.79600849,2.8694680110000004,7889094.0,49.73195278,50.26804722,6.61568574
trinidad_and_tobago,50,0,,,,,,,TTO,20.41957257,68.84547391,10.73495352,1389858.0,49.40867337,50.59132663,6.5104014
tunisia,75,3,,,,,,,TUN,24.17012035,67.51420057,8.315679079,11565204.0,49.56284814,50.43715186,6.95195517
turkey,1236,30,2.81,1.87,2.07,26.5,64.4,1.4,TUR,24.64941014,66.86737692,8.48321294,82319724.0,49.3221868,50.6778132,4.3143198
uganda,1,0,,,,,,,UGA,46.93052518,51.128487899999996,1.94098692,42723139.0,49.2239211,50.7760789,6.16503174
ukraine,47,3,,,,,,,UKR,15.81241317,67.75290039,16.43468644,44622516.0,46.3122493,53.687750699999995,6.72703787
united_arab_emirates,153,2,,,,,,,ARE,14.60350937,84.31148965,1.085000985,9630959.0,69.36331205,30.63668795,3.51684955
united_kingdom,5683,281,2.54,2.85,7.8,17.2,64.3,9.7,GBR,17.67808207,63.92605226,18.39586567,66488991.0,49.36472544,50.63527456,9.7623484
united_republic_of_tanzania,12,0,,,,,,,TZA,44.09823815,53.30046267,2.601299178,56318348.0,49.94898909,50.05101091,4.13992059
united_states_of_america,35206,471,2.77,2.61,11.74,10.5,71.0,8.9,USA,18.70903998,65.48330596,15.80765406,327167434.0,49.47998535,50.52001465,17.07341533
uruguay,158,0,,,,,,,URY,20.60798107,64.57749939,14.81451953,3449299.0,48.27845731,51.72154269,9.06075776
uzbekistan,46,0,,,,,,,UZB,28.68605741,66.89480471,4.419137878,32955400.0,49.86264108,50.13735892,6.33520937
venezuela,36,0,,,,,,,VEN,27.66665058,65.06636280000001,7.26698662,28870195.0,49.3667402,50.6332598,3.21708435
vietnam,118,0,,,,,,,VNM,23.17267683,69.55234487,7.274978298,95540395.0,49.90359038,50.09640962,5.65919354
zambia,3,0,,,,,,,ZMB,44.93614116,52.96418082,2.099678026,17351822.0,49.50679224,50.49320776,4.47720737
zimbabwe,2,0,,,,,,,ZWE,42.40106624,54.65941011,2.939523653,14439018.0,47.64324793,52.35675207,9.41366844
